chr	start	end
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	21978940	21979090
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	22810980	22811130
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	22920500	22920650
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6679800	6679950
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7426000	7426150
Y	8109340	8109490
Y	8542860	8543010
Y	8676700	8676850
Y	8773380	8773530
Y	13311865	13312015
Y	14430040	14430190
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15489940	15490090
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16252300	16252450
Y	16440700	16440850
Y	16636620	16636770
Y	16637200	16637350
Y	16637360	16637510
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21177840	21177990
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	21978940	21979090
Y	22720700	22720850
Y	22720900	22721050
Y	22810980	22811130
Y	22902480	22902630
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	22920500	22920650
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6679800	6679950
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7426000	7426150
Y	8109340	8109490
Y	8542860	8543010
Y	8676700	8676850
Y	8773380	8773530
Y	13311865	13312015
Y	14430040	14430190
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15489940	15490090
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16252300	16252450
Y	16440700	16440850
Y	16636620	16636770
Y	16637200	16637350
Y	16637360	16637510
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21177840	21177990
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	21978940	21979090
Y	22720700	22720850
Y	22720900	22721050
Y	22810980	22811130
Y	22902480	22902630
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	22920500	22920650
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3395200	3395350
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	13311865	13312015
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	15194760	15194910
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	15863220	15863370
Y	18751720	18751870
Y	19156160	19156310
Y	19156320	19156470
Y	19451040	19451190
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21159860	21160010
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	22920500	22920650
Y	23422340	23422490
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3395200	3395350
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	13311865	13312015
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	15194760	15194910
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	15863220	15863370
Y	18751720	18751870
Y	19156160	19156310
Y	19156320	19156470
Y	19451040	19451190
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21159860	21160010
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	22920500	22920650
Y	23422340	23422490
Y	2725800	2725950
Y	2755880	2756030
Y	2756140	2756290
Y	2803980	2804130
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7425820	7425970
Y	7426000	7426150
Y	8109340	8109490
Y	8675820	8675970
Y	13311865	13312015
Y	14591300	14591450
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15591200	15591350
Y	15591380	15591530
Y	15815380	15815530
Y	15815580	15815730
Y	15816260	15816410
Y	15816440	15816590
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16636620	16636770
Y	18751720	18751870
Y	19071060	19071210
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21177840	21177990
Y	21427720	21427870
Y	22810300	22810450
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	28709180	28709330
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2764040	2764190
Y	2764200	2764350
Y	6650400	6650550
Y	7321240	7321390
Y	7321480	7321630
Y	7321640	7321790
Y	14845680	14845830
Y	15054320	15054470
Y	15239000	15239150
Y	15664400	15664550
Y	16006040	16006190
Y	16440700	16440850
Y	18751720	18751870
Y	22737440	22737590
Y	22737620	22737770
Y	22876400	22876550
Y	23401980	23402130
Y	23402240	23402390
Y	23841600	23841750
Y	7227680	7227830
Y	8403880	8404030
Y	14430040	14430190
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2802840	2802990
Y	2803080	2803230
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	2804380	2804530
Y	2870800	2870950
Y	2871000	2871150
Y	2871160	2871310
Y	14773840	14773990
Y	14774080	14774230
Y	14774240	14774390
Y	14774440	14774590
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15017500	15017650
Y	15017780	15018050
Y	15032800	15032950
Y	15239520	15239670
Y	15590120	15590270
Y	15590360	15590510
Y	15590560	15590710
Y	15590720	15590870
Y	15591000	15591150
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	21154280	21154430
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21729600	21729750
Y	21729760	21729910
Y	21906560	21906710
Y	21906740	21906890
Y	21907000	21907150
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	22960260	22960410
Y	22960420	22960570
Y	2803780	2803930
Y	2803980	2804130
Y	2887760	2887910
Y	7321480	7321630
Y	7321640	7321790
Y	7592360	7592510
Y	7592540	7592690
Y	15016880	15017030
Y	15017040	15017190
Y	15017500	15017650
Y	15017780	15018050
Y	15239520	15239670
Y	15528860	15529010
Y	22897240	22897390
Y	23389860	23390010
Y	23418880	23419030
Y	2764040	2764190
Y	2764200	2764350
Y	2841480	2841630
Y	2884740	2884890
Y	7158440	7158590
Y	7590740	7590890
Y	7592360	7592510
Y	7592540	7592690
Y	8672400	8672550
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15132900	15133050
Y	15152320	15152470
Y	15239000	15239150
Y	16452720	16452870
Y	16636140	16636290
Y	16636360	16636510
Y	17467400	17467550
Y	17622260	17622410
Y	18748240	18748390
Y	19156160	19156310
Y	19156320	19156470
Y	19156900	19157050
Y	21519320	21519470
Y	21986120	21986270
Y	22737440	22737590
Y	22925900	22926050
Y	22926100	22926250
Y	22960420	22960570
Y	23402240	23402390
Y	23464280	23464430
Y	23602560	23602710
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2803780	2803930
Y	2803980	2804130
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017500	15017650
Y	15017780	15018050
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2803780	2803930
Y	2803980	2804130
Y	14774080	14774230
Y	14774240	14774390
Y	14774820	14774970
Y	14775040	14775190
Y	14775200	14775350
Y	15017040	15017190
Y	15017500	15017650
Y	15017780	15018050
Y	15590360	15590510
Y	15591380	15591530
Y	15815740	15815890
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737620	22737770
Y	22737860	22738010
Y	2725800	2725950
Y	2755880	2756030
Y	2756140	2756290
Y	2803980	2804130
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7425820	7425970
Y	7426000	7426150
Y	8109340	8109490
Y	8675820	8675970
Y	13311865	13312015
Y	14591300	14591450
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15591200	15591350
Y	15591380	15591530
Y	15815380	15815530
Y	15815580	15815730
Y	15816260	15816410
Y	15816440	15816590
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16636620	16636770
Y	18751720	18751870
Y	19071060	19071210
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21177840	21177990
Y	21427720	21427870
Y	22810300	22810450
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	28709180	28709330
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2764040	2764190
Y	2764200	2764350
Y	6650400	6650550
Y	7321240	7321390
Y	7321480	7321630
Y	7321640	7321790
Y	14845680	14845830
Y	15054320	15054470
Y	15239000	15239150
Y	15664400	15664550
Y	16006040	16006190
Y	16440700	16440850
Y	18751720	18751870
Y	22737440	22737590
Y	22737620	22737770
Y	22876400	22876550
Y	23401980	23402130
Y	23402240	23402390
Y	23841600	23841750
Y	7227680	7227830
Y	8403880	8404030
Y	14430040	14430190
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2802840	2802990
Y	2803080	2803230
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	2804380	2804530
Y	2870800	2870950
Y	2871000	2871150
Y	2871160	2871310
Y	14773840	14773990
Y	14774080	14774230
Y	14774240	14774390
Y	14774440	14774590
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15017500	15017650
Y	15017780	15018050
Y	15032800	15032950
Y	15239520	15239670
Y	15590120	15590270
Y	15590360	15590510
Y	15590560	15590710
Y	15590720	15590870
Y	15591000	15591150
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	21154280	21154430
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21729600	21729750
Y	21729760	21729910
Y	21906560	21906710
Y	21906740	21906890
Y	21907000	21907150
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	22960260	22960410
Y	22960420	22960570
Y	2803780	2803930
Y	2803980	2804130
Y	2887760	2887910
Y	7321480	7321630
Y	7321640	7321790
Y	7592360	7592510
Y	7592540	7592690
Y	15016880	15017030
Y	15017040	15017190
Y	15017500	15017650
Y	15017780	15018050
Y	15239520	15239670
Y	15528860	15529010
Y	22897240	22897390
Y	23389860	23390010
Y	23418880	23419030
Y	2764040	2764190
Y	2764200	2764350
Y	2841480	2841630
Y	2884740	2884890
Y	7158440	7158590
Y	7590740	7590890
Y	7592360	7592510
Y	7592540	7592690
Y	8672400	8672550
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15132900	15133050
Y	15152320	15152470
Y	15239000	15239150
Y	16452720	16452870
Y	16636140	16636290
Y	16636360	16636510
Y	17467400	17467550
Y	17622260	17622410
Y	18748240	18748390
Y	19156160	19156310
Y	19156320	19156470
Y	19156900	19157050
Y	21519320	21519470
Y	21986120	21986270
Y	22737440	22737590
Y	22925900	22926050
Y	22926100	22926250
Y	22960420	22960570
Y	23402240	23402390
Y	23464280	23464430
Y	23602560	23602710
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2803780	2803930
Y	2803980	2804130
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017500	15017650
Y	15017780	15018050
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2803780	2803930
Y	2803980	2804130
Y	14774080	14774230
Y	14774240	14774390
Y	14774820	14774970
Y	14775040	14775190
Y	14775200	14775350
Y	15017040	15017190
Y	15017500	15017650
Y	15017780	15018050
Y	15590360	15590510
Y	15591380	15591530
Y	15815740	15815890
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737620	22737770
Y	22737860	22738010
Y	21154560	21154710
Y	21154560	21154710
Y	2657760	2657910
Y	2658040	2658190
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3395200	3395350
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	8109340	8109490
Y	8773380	8773530
Y	14430040	14430190
Y	14591300	14591450
Y	15194760	15194910
Y	15455520	15455670
Y	15548520	15548670
Y	15815380	15815530
Y	15815580	15815730
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16440700	16440850
Y	18674520	18674670
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21177840	21177990
Y	21427720	21427870
Y	21595040	21595190
Y	21665100	21665250
Y	22810300	22810450
Y	22902480	22902630
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	23422340	23422490
Y	2657760	2657910
Y	2658040	2658190
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3395200	3395350
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	8109340	8109490
Y	8773380	8773530
Y	14430040	14430190
Y	14591300	14591450
Y	15194760	15194910
Y	15455520	15455670
Y	15548520	15548670
Y	15815380	15815530
Y	15815580	15815730
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16440700	16440850
Y	18674520	18674670
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21177840	21177990
Y	21427720	21427870
Y	21595040	21595190
Y	21665100	21665250
Y	22810300	22810450
Y	22902480	22902630
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	23422340	23422490
Y	2803980	2804130
Y	6777280	6777430
Y	21728960	21729110
Y	21729120	21729270
Y	22737440	22737590
Y	22737620	22737770
Y	2710040	2710190
Y	14774820	14774970
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	14775700	14775850
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15590360	15590510
Y	15590560	15590710
Y	15590720	15590870
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	21154280	21154430
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2875720	2875870
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	3782000	3782150
Y	4271885	4272035
Y	4461100	4461250
Y	4951180	4951330
Y	5083265	5083415
Y	5629540	5629690
Y	5758840	5758990
Y	6679800	6679950
Y	6762620	6762770
Y	6777280	6777430
Y	6777520	6777670
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	6967980	6968130
Y	6971460	6971610
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	14430040	14430190
Y	14507480	14507630
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15275300	15275450
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16314340	16314490
Y	16440700	16440850
Y	16713380	16713530
Y	16729620	16729770
Y	17341060	17341210
Y	17472480	17472630
Y	17590440	17590590
Y	17590600	17590750
Y	17671140	17671290
Y	17706180	17706330
Y	17736880	17737030
Y	18674520	18674670
Y	19071060	19071210
Y	19156160	19156310
Y	19156320	19156470
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21068180	21068330
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21177840	21177990
Y	21427720	21427870
Y	21475900	21476050
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	28709180	28709330
Y	6777280	6777430
Y	6777520	6777670
Y	15205480	15205630
Y	15863220	15863370
Y	15863380	15863530
Y	2709500	2709650
Y	2709660	2709810
Y	15096820	15096970
Y	15097000	15097150
Y	15591660	15591810
Y	15591880	15592030
Y	17509880	17510030
Y	19542560	19542710
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	5576920	5577070
Y	5578100	5578250
Y	6760100	6760250
Y	7156125	7156275
Y	7256120	7256270
Y	15914820	15914970
Y	16002380	16002530
Y	16002600	16002750
Y	16468140	16468290
Y	17497160	17497310
Y	17497360	17497510
Y	17885560	17885710
Y	17885740	17885890
Y	18248620	18248770
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2713340	2713490
Y	2713720	2713870
Y	2802840	2802990
Y	2803080	2803230
Y	2803340	2803490
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	5191280	5191430
Y	6778520	6778670
Y	6778805	6778955
Y	7141760	7141910
Y	7141960	7142110
Y	7142220	7142370
Y	14774240	14774390
Y	14774440	14774590
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15017500	15017650
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15591880	15592030
Y	15704440	15704590
Y	15814260	15814410
Y	15814520	15814670
Y	15814700	15814850
Y	15814920	15815070
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	15816260	15816410
Y	15916120	15916270
Y	15916440	15916590
Y	15916620	15916770
Y	16636140	16636290
Y	16636360	16636510
Y	16636620	16636770
Y	21152720	21152870
Y	21152940	21153090
Y	21153540	21153690
Y	21153700	21153850
Y	21153900	21154050
Y	21154280	21154430
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21204320	21204470
Y	21237420	21237570
Y	21237600	21237750
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	15411340	15411490
Y	18248620	18248770
Y	21204320	21204470
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2749940	2750090
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2875720	2875870
Y	2928880	2929030
Y	3156140	3156290
Y	3273720	3273870
Y	3395200	3395350
Y	3659900	3660050
Y	3782000	3782150
Y	4271885	4272035
Y	4351840	4351990
Y	4461100	4461250
Y	4609920	4610070
Y	4951180	4951330
Y	5083265	5083415
Y	5629540	5629690
Y	5758840	5758990
Y	6679800	6679950
Y	6762620	6762770
Y	6777280	6777430
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	6971460	6971610
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	14430040	14430190
Y	14480740	14480890
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14591300	14591450
Y	14645240	14645390
Y	14666000	14666150
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15217180	15217330
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15964200	15964350
Y	16314340	16314490
Y	16440700	16440850
Y	16491720	16491870
Y	16713380	16713530
Y	16729620	16729770
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17497160	17497310
Y	17590440	17590590
Y	17590600	17590750
Y	17706180	17706330
Y	17736880	17737030
Y	17737140	17737290
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19156160	19156310
Y	19156320	19156470
Y	19393080	19393230
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21177840	21177990
Y	21239860	21240010
Y	21424300	21424450
Y	21427720	21427870
Y	21455740	21455890
Y	21475900	21476050
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22810300	22810450
Y	2871600	2871750
Y	2871760	2871910
Y	2872020	2872170
Y	6778805	6778955
Y	6779060	6779210
Y	6779220	6779370
Y	16635920	16636070
Y	16636140	16636290
Y	16636360	16636510
Y	16636620	16636770
Y	16636840	16636990
Y	17536380	17536530
Y	17536580	17536730
Y	17536900	17537050
Y	17537240	17537390
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21237420	21237570
Y	21237600	21237750
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	6962540	6962690
Y	7696740	7696890
Y	13909945	13910095
Y	14077885	14078035
Y	16343700	16343850
Y	16350260	16350410
Y	17404860	17405010
Y	17887840	17887990
Y	14543460	14543610
Y	21728960	21729110
Y	21729120	21729270
Y	2709500	2709650
Y	2709660	2709810
Y	6763260	6763410
Y	6763440	6763590
Y	6777280	6777430
Y	6777520	6777670
Y	15203680	15203830
Y	17536580	17536730
Y	21308260	21308410
Y	22737440	22737590
Y	22737620	22737770
Y	4471580	4471730
Y	21308260	21308410
Y	22737440	22737590
Y	22737620	22737770
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2803780	2803930
Y	2803980	2804130
Y	4868240	4868390
Y	6778520	6778670
Y	6778805	6778955
Y	7140640	7140790
Y	7140940	7141090
Y	7141960	7142110
Y	14774080	14774230
Y	14774240	14774390
Y	14774440	14774590
Y	14774600	14774750
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017300	15017450
Y	15017500	15017650
Y	15017780	15018050
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	15863220	15863370
Y	15863380	15863530
Y	15863540	15863690
Y	16634360	16634510
Y	16634560	16634710
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21237600	21237750
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	21729120	21729270
Y	21729360	21729510
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	15205480	15205630
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	21153540	21153690
Y	21153700	21153850
Y	21154560	21154710
Y	21154720	21154870
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	15863220	15863370
Y	15863380	15863530
Y	15914820	15914970
Y	17622260	17622410
Y	18248620	18248770
Y	5203100	5203250
Y	6962540	6962690
Y	6971760	6971910
Y	7140640	7140790
Y	15203680	15203830
Y	15816260	15816410
Y	15816440	15816590
Y	15914820	15914970
Y	17509880	17510030
Y	17536580	17536730
Y	19347740	19347890
Y	21237780	21237930
Y	21237940	21238090
Y	2709820	2709970
Y	6660780	6660930
Y	6777280	6777430
Y	6876900	6877050
Y	6877080	6877230
Y	14543460	14543610
Y	15205480	15205630
Y	15346440	15346590
Y	15525240	15525390
Y	15591880	15592030
Y	19542560	19542710
Y	21728960	21729110
Y	21729120	21729270
Y	2803780	2803930
Y	2803980	2804130
Y	7705020	7705170
Y	7705260	7705410
Y	14774080	14774230
Y	14774240	14774390
Y	14775040	14775190
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15547160	15547310
Y	15555100	15555250
Y	15555340	15555490
Y	15590360	15590510
Y	15590560	15590710
Y	15591380	15591530
Y	15650440	15650590
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	15816260	15816410
Y	15816440	15816590
Y	15916620	15916770
Y	21204320	21204470
Y	21205140	21205290
Y	21906560	21906710
Y	22737860	22738010
Y	2803980	2804130
Y	6777280	6777430
Y	21728960	21729110
Y	21729120	21729270
Y	22737440	22737590
Y	22737620	22737770
Y	2710040	2710190
Y	14774820	14774970
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	14775700	14775850
Y	15016700	15016850
Y	15016880	15017030
